      667     0.000000000E+00     1.064000000E+00     0.000000000E+00
      668     0.000000000E+00     1.065600000E+00     0.000000000E+00
      669     0.000000000E+00     1.067200000E+00     0.000000000E+00
      670     0.000000000E+00     1.068800000E+00     0.000000000E+00
      671     0.000000000E+00     1.070400000E+00     0.000000000E+00
      672     0.000000000E+00     1.072000000E+00     0.000000000E+00
      673     0.000000000E+00     1.073600000E+00     0.000000000E+00
      674     0.000000000E+00     1.075200000E+00     0.000000000E+00
      675     0.000000000E+00     1.076800000E+00     0.000000000E+00
      676     0.000000000E+00     1.078400000E+00     0.000000000E+00
      677     0.000000000E+00     1.080000000E+00     0.000000000E+00
      678     0.000000000E+00     1.081600000E+00     0.000000000E+00
      679     0.000000000E+00     1.083200000E+00     0.000000000E+00
      680     0.000000000E+00     1.084800000E+00     0.000000000E+00
      681     0.000000000E+00     1.086400000E+00     0.000000000E+00
      682     0.000000000E+00     1.088000000E+00     0.000000000E+00
      683     0.000000000E+00     1.089600000E+00     0.000000000E+00
      684     0.000000000E+00     1.091200000E+00     0.000000000E+00
      685     0.000000000E+00     1.092800000E+00     0.000000000E+00
      686     0.000000000E+00     1.094400000E+00     0.000000000E+00
      687     0.000000000E+00     1.096000000E+00     0.000000000E+00
      688     0.000000000E+00     1.097600000E+00     0.000000000E+00
      689     0.000000000E+00     1.099200000E+00     0.000000000E+00
      690     0.000000000E+00     1.100800000E+00     0.000000000E+00
      691     0.000000000E+00     1.102400000E+00     0.000000000E+00
      692     0.000000000E+00     1.104000000E+00     0.000000000E+00
      693     0.000000000E+00     1.105600000E+00     0.000000000E+00
      694     0.000000000E+00     1.107200000E+00     0.000000000E+00
      695     0.000000000E+00     1.108800000E+00     0.000000000E+00
      696     0.000000000E+00     1.110400000E+00     0.000000000E+00
      697     0.000000000E+00     1.112000000E+00     0.000000000E+00
      698     0.000000000E+00     1.113600000E+00     0.000000000E+00
      699     0.000000000E+00     1.115200000E+00     0.000000000E+00
      700     0.000000000E+00     1.116800000E+00     0.000000000E+00
      701     0.000000000E+00     1.118400000E+00     0.000000000E+00
      702     0.000000000E+00     1.120000000E+00     0.000000000E+00
      703     0.000000000E+00     1.121600000E+00     0.000000000E+00
      704     0.000000000E+00     1.123200000E+00     0.000000000E+00
      705     0.000000000E+00     1.124800000E+00     0.000000000E+00
      706     0.000000000E+00     1.126400000E+00     0.000000000E+00
      707     0.000000000E+00     1.128000000E+00     0.000000000E+00
      708     0.000000000E+00     1.129600000E+00     0.000000000E+00
      709     0.000000000E+00     1.131200000E+00     0.000000000E+00
      710     0.000000000E+00     1.132800000E+00     0.000000000E+00
      711     0.000000000E+00     1.134400000E+00     0.000000000E+00
      712     0.000000000E+00     1.136000000E+00     0.000000000E+00
      713     0.000000000E+00     1.137600000E+00     0.000000000E+00
      714     0.000000000E+00     1.139200000E+00     0.000000000E+00
      715     0.000000000E+00     1.140800000E+00     0.000000000E+00
      716     0.000000000E+00     1.142400000E+00     0.000000000E+00
      717     0.000000000E+00     1.144000000E+00     0.000000000E+00
      718     0.000000000E+00     1.145600000E+00     0.000000000E+00
      719     0.000000000E+00     1.147200000E+00     0.000000000E+00
      720     0.000000000E+00     1.148800000E+00     0.000000000E+00
      721     0.000000000E+00     1.150400000E+00     0.000000000E+00
      722     0.000000000E+00     1.152000000E+00     0.000000000E+00
      723     0.000000000E+00     1.153600000E+00     0.000000000E+00
      724     0.000000000E+00     1.155200000E+00     0.000000000E+00
      725     0.000000000E+00     1.156800000E+00     0.000000000E+00
      726     0.000000000E+00     1.158400000E+00     0.000000000E+00
      727     0.000000000E+00     1.160000000E+00     0.000000000E+00
      728     0.000000000E+00     1.161600000E+00     0.000000000E+00
      729     0.000000000E+00     1.163200000E+00     0.000000000E+00
      730     0.000000000E+00     1.164800000E+00     0.000000000E+00
      731     0.000000000E+00     1.166400000E+00     0.000000000E+00
      732     0.000000000E+00     1.168000000E+00     0.000000000E+00
      733     0.000000000E+00     1.169600000E+00     0.000000000E+00
      734     0.000000000E+00     1.171200000E+00     0.000000000E+00
      735     0.000000000E+00     1.172800000E+00     0.000000000E+00
      736     0.000000000E+00     1.174400000E+00     0.000000000E+00
      737     0.000000000E+00     1.176000000E+00     0.000000000E+00
      738     0.000000000E+00     1.177600000E+00     0.000000000E+00
      739     0.000000000E+00     1.179200000E+00     0.000000000E+00
      740     0.000000000E+00     1.180800000E+00     0.000000000E+00
      741     0.000000000E+00     1.182400000E+00     0.000000000E+00
      742     0.000000000E+00     1.184000000E+00     0.000000000E+00
      743     0.000000000E+00     1.185600000E+00     0.000000000E+00
      744     0.000000000E+00     1.187200000E+00     0.000000000E+00
      745     0.000000000E+00     1.188800000E+00     0.000000000E+00
      746     0.000000000E+00     1.190400000E+00     0.000000000E+00
      747     0.000000000E+00     1.192000000E+00     0.000000000E+00
      748     0.000000000E+00     1.193600000E+00     0.000000000E+00
      749     0.000000000E+00     1.195200000E+00     0.000000000E+00
      750     0.000000000E+00     1.196800000E+00     0.000000000E+00
      751     0.000000000E+00     1.198400000E+00     0.000000000E+00
      752     0.000000000E+00     1.200000000E+00     0.000000000E+00
      753     0.000000000E+00     1.201600000E+00     0.000000000E+00
      754     0.000000000E+00     1.203200000E+00     0.000000000E+00
      755     0.000000000E+00     1.204800000E+00     0.000000000E+00
      756     0.000000000E+00     1.206400000E+00     0.000000000E+00
      757     0.000000000E+00     1.208000000E+00     0.000000000E+00
      758     0.000000000E+00     1.209600000E+00     0.000000000E+00
      759     0.000000000E+00     1.211200000E+00     0.000000000E+00
      760     0.000000000E+00     1.212800000E+00     0.000000000E+00
      761     0.000000000E+00     1.214400000E+00     0.000000000E+00
      762     0.000000000E+00     1.216000000E+00     0.000000000E+00
      763     0.000000000E+00     1.217600000E+00     0.000000000E+00
      764     0.000000000E+00     1.219200000E+00     0.000000000E+00
      765     0.000000000E+00     1.220800000E+00     0.000000000E+00
      766     0.000000000E+00     1.222400000E+00     0.000000000E+00
      767     0.000000000E+00     1.224000000E+00     0.000000000E+00
      768     0.000000000E+00     1.225600000E+00     0.000000000E+00
      769     0.000000000E+00     1.227200000E+00     0.000000000E+00
      770     0.000000000E+00     1.228800000E+00     0.000000000E+00
      771     0.000000000E+00     1.230400000E+00     0.000000000E+00
      772     0.000000000E+00     1.232000000E+00     0.000000000E+00
      773     0.000000000E+00     1.233600000E+00     0.000000000E+00
      774     0.000000000E+00     1.235200000E+00     0.000000000E+00
      775     0.000000000E+00     1.236800000E+00     0.000000000E+00
      776     0.000000000E+00     1.238400000E+00     0.000000000E+00
      777     0.000000000E+00     1.240000000E+00     0.000000000E+00
      778     0.000000000E+00     1.241600000E+00     0.000000000E+00
      779     0.000000000E+00     1.243200000E+00     0.000000000E+00
      780     0.000000000E+00     1.244800000E+00     0.000000000E+00
      781     0.000000000E+00     1.246400000E+00     0.000000000E+00
      782     0.000000000E+00     1.248000000E+00     0.000000000E+00
      783     0.000000000E+00     1.249600000E+00     0.000000000E+00
      784     0.000000000E+00     1.251200000E+00     0.000000000E+00
      785     0.000000000E+00     1.252800000E+00     0.000000000E+00
      786     0.000000000E+00     1.254400000E+00     0.000000000E+00
      787     0.000000000E+00     1.256000000E+00     0.000000000E+00
      788     0.000000000E+00     1.257600000E+00     0.000000000E+00
      789     0.000000000E+00     1.259200000E+00     0.000000000E+00
      790     0.000000000E+00     1.260800000E+00     0.000000000E+00
      791     0.000000000E+00     1.262400000E+00     0.000000000E+00
      792     0.000000000E+00     1.264000000E+00     0.000000000E+00
      793     0.000000000E+00     1.265600000E+00     0.000000000E+00
      794     0.000000000E+00     1.267200000E+00     0.000000000E+00
      795     0.000000000E+00     1.268800000E+00     0.000000000E+00
      796     0.000000000E+00     1.270400000E+00     0.000000000E+00
      797     0.000000000E+00     1.272000000E+00     0.000000000E+00
      798     0.000000000E+00     1.273600000E+00     0.000000000E+00
      799     0.000000000E+00     1.275200000E+00     0.000000000E+00
      800     0.000000000E+00     1.276800000E+00     0.000000000E+00
      801     0.000000000E+00     1.278400000E+00     0.000000000E+00
      802     0.000000000E+00     1.280000000E+00     0.000000000E+00
      803     0.000000000E+00     1.281600000E+00     0.000000000E+00
      804     0.000000000E+00     1.283200000E+00     0.000000000E+00
      805     0.000000000E+00     1.284800000E+00     0.000000000E+00
      806     0.000000000E+00     1.286400000E+00     0.000000000E+00
      807     0.000000000E+00     1.288000000E+00     0.000000000E+00
      808     0.000000000E+00     1.289600000E+00     0.000000000E+00
      809     0.000000000E+00     1.291200000E+00     0.000000000E+00
      810     0.000000000E+00     1.292800000E+00     0.000000000E+00
      811     0.000000000E+00     1.294400000E+00     0.000000000E+00
      812     0.000000000E+00     1.296000000E+00     0.000000000E+00
      813     0.000000000E+00     1.297600000E+00     0.000000000E+00
      814     0.000000000E+00     1.299200000E+00     0.000000000E+00
      815     0.000000000E+00     1.300800000E+00     0.000000000E+00
      816     0.000000000E+00     1.302400000E+00     0.000000000E+00
      817     0.000000000E+00     1.304000000E+00     0.000000000E+00
      818     0.000000000E+00     1.305600000E+00     0.000000000E+00
      819     0.000000000E+00     1.307200000E+00     0.000000000E+00
      820     0.000000000E+00     1.308800000E+00     0.000000000E+00
      821     0.000000000E+00     1.310400000E+00     0.000000000E+00
      822     0.000000000E+00     1.312000000E+00     0.000000000E+00
      823     0.000000000E+00     1.313600000E+00     0.000000000E+00
      824     0.000000000E+00     1.315200000E+00     0.000000000E+00
      825     0.000000000E+00     1.316800000E+00     0.000000000E+00
      826     0.000000000E+00     1.318400000E+00     0.000000000E+00
      827     0.000000000E+00     1.320000000E+00     0.000000000E+00
      828     0.000000000E+00     1.321600000E+00     0.000000000E+00
      829     0.000000000E+00     1.323200000E+00     0.000000000E+00
      830     0.000000000E+00     1.324800000E+00     0.000000000E+00
      831     0.000000000E+00     1.326400000E+00     0.000000000E+00
      832     0.000000000E+00     1.328000000E+00     0.000000000E+00
      833     0.000000000E+00     1.329600000E+00     0.000000000E+00
      834     0.000000000E+00     1.331200000E+00     0.000000000E+00
      835     0.000000000E+00     1.332800000E+00     0.000000000E+00
      836     0.000000000E+00     1.334400000E+00     0.000000000E+00
      837     0.000000000E+00     1.336000000E+00     0.000000000E+00
      838     0.000000000E+00     1.337600000E+00     0.000000000E+00
      839     0.000000000E+00     1.339200000E+00     0.000000000E+00
      840     0.000000000E+00     1.340800000E+00     0.000000000E+00
      841     0.000000000E+00     1.342400000E+00     0.000000000E+00
      842     0.000000000E+00     1.344000000E+00     0.000000000E+00
      843     0.000000000E+00     1.345600000E+00     0.000000000E+00
      844     0.000000000E+00     1.347200000E+00     0.000000000E+00
      845     0.000000000E+00     1.348800000E+00     0.000000000E+00
      846     0.000000000E+00     1.350400000E+00     0.000000000E+00
      847     0.000000000E+00     1.352000000E+00     0.000000000E+00
      848     0.000000000E+00     1.353600000E+00     0.000000000E+00
      849     0.000000000E+00     1.355200000E+00     0.000000000E+00
      850     0.000000000E+00     1.356800000E+00     0.000000000E+00
      851     0.000000000E+00     1.358400000E+00     0.000000000E+00
      852     0.000000000E+00     1.360000000E+00     0.000000000E+00
      853     0.000000000E+00     1.361600000E+00     0.000000000E+00
      854     0.000000000E+00     1.363200000E+00     0.000000000E+00
      855     0.000000000E+00     1.364800000E+00     0.000000000E+00
      856     0.000000000E+00     1.366400000E+00     0.000000000E+00
      857     0.000000000E+00     1.368000000E+00     0.000000000E+00
      858     0.000000000E+00     1.369600000E+00     0.000000000E+00
      859     0.000000000E+00     1.371200000E+00     0.000000000E+00
      860     0.000000000E+00     1.372800000E+00     0.000000000E+00
      861     0.000000000E+00     1.374400000E+00     0.000000000E+00
      862     0.000000000E+00     1.376000000E+00     0.000000000E+00
      863     0.000000000E+00     1.377600000E+00     0.000000000E+00
      864     0.000000000E+00     1.379200000E+00     0.000000000E+00
      865     0.000000000E+00     1.380800000E+00     0.000000000E+00
      866     0.000000000E+00     1.382400000E+00     0.000000000E+00
      867     0.000000000E+00     1.384000000E+00     0.000000000E+00
      868     0.000000000E+00     1.385600000E+00     0.000000000E+00
      869     0.000000000E+00     1.387200000E+00     0.000000000E+00
      870     0.000000000E+00     1.388800000E+00     0.000000000E+00
      871     0.000000000E+00     1.390400000E+00     0.000000000E+00
      872     0.000000000E+00     1.392000000E+00     0.000000000E+00
      873     0.000000000E+00     1.393600000E+00     0.000000000E+00
      874     0.000000000E+00     1.395200000E+00     0.000000000E+00
      875     0.000000000E+00     1.396800000E+00     0.000000000E+00
      876     0.000000000E+00     1.398400000E+00     0.000000000E+00
      877     0.000000000E+00     1.400000000E+00     0.000000000E+00
      878     0.000000000E+00     1.401600000E+00     0.000000000E+00
      879     0.000000000E+00     1.403200000E+00     0.000000000E+00
      880     0.000000000E+00     1.404800000E+00     0.000000000E+00
      881     0.000000000E+00     1.406400000E+00     0.000000000E+00
      882     0.000000000E+00     1.408000000E+00     0.000000000E+00
      883     0.000000000E+00     1.409600000E+00     0.000000000E+00
      884     0.000000000E+00     1.411200000E+00     0.000000000E+00
      885     0.000000000E+00     1.412800000E+00     0.000000000E+00
      886     0.000000000E+00     1.414400000E+00     0.000000000E+00
      887     0.000000000E+00     1.416000000E+00     0.000000000E+00
      888     0.000000000E+00     1.417600000E+00     0.000000000E+00
      889     0.000000000E+00     1.419200000E+00     0.000000000E+00
      890     0.000000000E+00     1.420800000E+00     0.000000000E+00
      891     0.000000000E+00     1.422400000E+00     0.000000000E+00
      892     0.000000000E+00     1.424000000E+00     0.000000000E+00
      893     0.000000000E+00     1.425600000E+00     0.000000000E+00
      894     0.000000000E+00     1.427200000E+00     0.000000000E+00
      895     0.000000000E+00     1.428800000E+00     0.000000000E+00
      896     0.000000000E+00     1.430400000E+00     0.000000000E+00
      897     0.000000000E+00     1.432000000E+00     0.000000000E+00
      898     0.000000000E+00     1.433600000E+00     0.000000000E+00
      899     0.000000000E+00     1.435200000E+00     0.000000000E+00
      900     0.000000000E+00     1.436800000E+00     0.000000000E+00
      901     0.000000000E+00     1.438400000E+00     0.000000000E+00
      902     0.000000000E+00     1.440000000E+00     0.000000000E+00
      903     0.000000000E+00     1.441600000E+00     0.000000000E+00
      904     0.000000000E+00     1.443200000E+00     0.000000000E+00
      905     0.000000000E+00     1.444800000E+00     0.000000000E+00
      906     0.000000000E+00     1.446400000E+00     0.000000000E+00
      907     0.000000000E+00     1.448000000E+00     0.000000000E+00
      908     0.000000000E+00     1.449600000E+00     0.000000000E+00
      909     0.000000000E+00     1.451200000E+00     0.000000000E+00
      910     0.000000000E+00     1.452800000E+00     0.000000000E+00
      911     0.000000000E+00     1.454400000E+00     0.000000000E+00
      912     0.000000000E+00     1.456000000E+00     0.000000000E+00
      913     0.000000000E+00     1.457600000E+00     0.000000000E+00
      914     0.000000000E+00     1.459200000E+00     0.000000000E+00
      915     0.000000000E+00     1.460800000E+00     0.000000000E+00
      916     0.000000000E+00     1.462400000E+00     0.000000000E+00
      917     0.000000000E+00     1.464000000E+00     0.000000000E+00
      918     0.000000000E+00     1.465600000E+00     0.000000000E+00
      919     0.000000000E+00     1.467200000E+00     0.000000000E+00
      920     0.000000000E+00     1.468800000E+00     0.000000000E+00
      921     0.000000000E+00     1.470400000E+00     0.000000000E+00
      922     0.000000000E+00     1.472000000E+00     0.000000000E+00
      923     0.000000000E+00     1.473600000E+00     0.000000000E+00
      924     0.000000000E+00     1.475200000E+00     0.000000000E+00
      925     0.000000000E+00     1.476800000E+00     0.000000000E+00
      926     0.000000000E+00     1.478400000E+00     0.000000000E+00
      927     0.000000000E+00     1.480000000E+00     0.000000000E+00
      928     0.000000000E+00     1.481600000E+00     0.000000000E+00
      929     0.000000000E+00     1.483200000E+00     0.000000000E+00
      930     0.000000000E+00     1.484800000E+00     0.000000000E+00
      931     0.000000000E+00     1.486400000E+00     0.000000000E+00
      932     0.000000000E+00     1.488000000E+00     0.000000000E+00
      933     0.000000000E+00     1.489600000E+00     0.000000000E+00
      934     0.000000000E+00     1.491200000E+00     0.000000000E+00
      935     0.000000000E+00     1.492800000E+00     0.000000000E+00
      936     0.000000000E+00     1.494400000E+00     0.000000000E+00
      937     0.000000000E+00     1.496000000E+00     0.000000000E+00
      938     0.000000000E+00     1.497600000E+00     0.000000000E+00
      939     0.000000000E+00     1.499200000E+00     0.000000000E+00
      940     0.000000000E+00     1.500800000E+00     0.000000000E+00
      941     0.000000000E+00     1.502400000E+00     0.000000000E+00
      942     0.000000000E+00     1.504000000E+00     0.000000000E+00
      943     0.000000000E+00     1.505600000E+00     0.000000000E+00
      944     0.000000000E+00     1.507200000E+00     0.000000000E+00
      945     0.000000000E+00     1.508800000E+00     0.000000000E+00
      946     0.000000000E+00     1.510400000E+00     0.000000000E+00
      947     0.000000000E+00     1.512000000E+00     0.000000000E+00
      948     0.000000000E+00     1.513600000E+00     0.000000000E+00
      949     0.000000000E+00     1.515200000E+00     0.000000000E+00
      950     0.000000000E+00     1.516800000E+00     0.000000000E+00
      951     0.000000000E+00     1.518400000E+00     0.000000000E+00
      952     0.000000000E+00     1.520000000E+00     0.000000000E+00
      953     0.000000000E+00     1.521600000E+00     0.000000000E+00
      954     0.000000000E+00     1.523200000E+00     0.000000000E+00
      955     0.000000000E+00     1.524800000E+00     0.000000000E+00
      956     0.000000000E+00     1.526400000E+00     0.000000000E+00
      957     0.000000000E+00     1.528000000E+00     0.000000000E+00
      958     0.000000000E+00     1.529600000E+00     0.000000000E+00
      959     0.000000000E+00     1.531200000E+00     0.000000000E+00
      960     0.000000000E+00     1.532800000E+00     0.000000000E+00
      961     0.000000000E+00     1.534400000E+00     0.000000000E+00
      962     0.000000000E+00     1.536000000E+00     0.000000000E+00
      963     0.000000000E+00     1.537600000E+00     0.000000000E+00
      964     0.000000000E+00     1.539200000E+00     0.000000000E+00
      965     0.000000000E+00     1.540800000E+00     0.000000000E+00
      966     0.000000000E+00     1.542400000E+00     0.000000000E+00
      967     0.000000000E+00     1.544000000E+00     0.000000000E+00
      968     0.000000000E+00     1.545600000E+00     0.000000000E+00
      969     0.000000000E+00     1.547200000E+00     0.000000000E+00
      970     0.000000000E+00     1.548800000E+00     0.000000000E+00
      971     0.000000000E+00     1.550400000E+00     0.000000000E+00
      972     0.000000000E+00     1.552000000E+00     0.000000000E+00
      973     0.000000000E+00     1.553600000E+00     0.000000000E+00
      974     0.000000000E+00     1.555200000E+00     0.000000000E+00
      975     0.000000000E+00     1.556800000E+00     0.000000000E+00
      976     0.000000000E+00     1.558400000E+00     0.000000000E+00
      977     0.000000000E+00     1.560000000E+00     0.000000000E+00
      978     0.000000000E+00     1.561600000E+00     0.000000000E+00
      979     0.000000000E+00     1.563200000E+00     0.000000000E+00
      980     0.000000000E+00     1.564800000E+00     0.000000000E+00
      981     0.000000000E+00     1.566400000E+00     0.000000000E+00
      982     0.000000000E+00     1.568000000E+00     0.000000000E+00
      983     0.000000000E+00     1.569600000E+00     0.000000000E+00
      984     0.000000000E+00     1.571200000E+00     0.000000000E+00
      985     0.000000000E+00     1.572800000E+00     0.000000000E+00
      986     0.000000000E+00     1.574400000E+00     0.000000000E+00
      987     0.000000000E+00     1.576000000E+00     0.000000000E+00
      988     0.000000000E+00     1.577600000E+00     0.000000000E+00
      989     0.000000000E+00     1.579200000E+00     0.000000000E+00
      990     0.000000000E+00     1.580800000E+00     0.000000000E+00
      991     0.000000000E+00     1.582400000E+00     0.000000000E+00
      992     0.000000000E+00     1.584000000E+00     0.000000000E+00
      993     0.000000000E+00     1.585600000E+00     0.000000000E+00
      994     0.000000000E+00     1.587200000E+00     0.000000000E+00
      995     0.000000000E+00     1.588800000E+00     0.000000000E+00
      996     0.000000000E+00     1.590400000E+00     0.000000000E+00
      997     0.000000000E+00     1.592000000E+00     0.000000000E+00
      998     0.000000000E+00     1.593600000E+00     0.000000000E+00
      999     0.000000000E+00     1.595200000E+00     0.000000000E+00
     1000     0.000000000E+00     1.596800000E+00     0.000000000E+00
     1001     0.000000000E+00     1.598400000E+00     0.000000000E+00
     1002     1.600000000E-03     8.000000000E-04     0.000000000E+00
     1003     1.600000000E-03     2.400000000E-03     0.000000000E+00
     1004     1.600000000E-03     4.000000000E-03     0.000000000E+00
     1005     1.600000000E-03     5.600000000E-03     0.000000000E+00
     1006     1.600000000E-03     7.200000000E-03     0.000000000E+00
     1007     1.600000000E-03     8.800000000E-03     0.000000000E+00
     1008     1.600000000E-03     1.040000000E-02     0.000000000E+00
     1009     1.600000000E-03     1.200000000E-02     0.000000000E+00
     1010     1.600000000E-03     1.360000000E-02     0.000000000E+00
     1011     1.600000000E-03     1.520000000E-02     0.000000000E+00
     1012     1.600000000E-03     1.680000000E-02     0.000000000E+00
     1013     1.600000000E-03     1.840000000E-02     0.000000000E+00
     1014     1.600000000E-03     2.000000000E-02     0.000000000E+00
     1015     1.600000000E-03     2.160000000E-02     0.000000000E+00
     1016     1.600000000E-03     2.320000000E-02     0.000000000E+00
     1017     1.600000000E-03     2.480000000E-02     0.000000000E+00
     1018     1.600000000E-03     2.640000000E-02     0.000000000E+00
     1019     1.600000000E-03     2.800000000E-02     0.000000000E+00
     1020     1.600000000E-03     2.960000000E-02     0.000000000E+00
     1021     1.600000000E-03     3.120000000E-02     0.000000000E+00
     1022     1.600000000E-03     3.280000000E-02     0.000000000E+00
     1023     1.600000000E-03     3.440000000E-02     0.000000000E+00
     1024     1.600000000E-03     3.600000000E-02     0.000000000E+00
     1025     1.600000000E-03     3.760000000E-02     0.000000000E+00
     1026     1.600000000E-03     3.920000000E-02     0.000000000E+00
     1027     1.600000000E-03     4.080000000E-02     0.000000000E+00
     1028     1.600000000E-03     4.240000000E-02     0.000000000E+00
     1029     1.600000000E-03     4.400000000E-02     0.000000000E+00
     1030     1.600000000E-03     4.560000000E-02     0.000000000E+00
     1031     1.600000000E-03     4.720000000E-02     0.000000000E+00
     1032     1.600000000E-03     4.880000000E-02     0.000000000E+00
     1033     1.600000000E-03     5.040000000E-02     0.000000000E+00
     1034     1.600000000E-03     5.200000000E-02     0.000000000E+00
     1035     1.600000000E-03     5.360000000E-02     0.000000000E+00
     1036     1.600000000E-03     5.520000000E-02     0.000000000E+00
     1037     1.600000000E-03     5.680000000E-02     0.000000000E+00
     1038     1.600000000E-03     5.840000000E-02     0.000000000E+00
     1039     1.600000000E-03     6.000000000E-02     0.000000000E+00
     1040     1.600000000E-03     6.160000000E-02     0.000000000E+00
     1041     1.600000000E-03     6.320000000E-02     0.000000000E+00
     1042     1.600000000E-03     6.480000000E-02     0.000000000E+00
     1043     1.600000000E-03     6.640000000E-02     0.000000000E+00
     1044     1.600000000E-03     6.800000000E-02     0.000000000E+00
     1045     1.600000000E-03     6.960000000E-02     0.000000000E+00
     1046     1.600000000E-03     7.120000000E-02     0.000000000E+00
     1047     1.600000000E-03     7.280000000E-02     0.000000000E+00
     1048     1.600000000E-03     7.440000000E-02     0.000000000E+00
     1049     1.600000000E-03     7.600000000E-02     0.000000000E+00
     1050     1.600000000E-03     7.760000000E-02     0.000000000E+00
     1051     1.600000000E-03     7.920000000E-02     0.000000000E+00
     1052     1.600000000E-03     8.080000000E-02     0.000000000E+00
     1053     1.600000000E-03     8.240000000E-02     0.000000000E+00
     1054     1.600000000E-03     8.400000000E-02     0.000000000E+00
     1055     1.600000000E-03     8.560000000E-02     0.000000000E+00
     1056     1.600000000E-03     8.720000000E-02     0.000000000E+00
     1057     1.600000000E-03     8.880000000E-02     0.000000000E+00
     1058     1.600000000E-03     9.040000000E-02     0.000000000E+00
     1059     1.600000000E-03     9.200000000E-02     0.000000000E+00
     1060     1.600000000E-03     9.360000000E-02     0.000000000E+00
     1061     1.600000000E-03     9.520000000E-02     0.000000000E+00
     1062     1.600000000E-03     9.680000000E-02     0.000000000E+00
     1063     1.600000000E-03     9.840000000E-02     0.000000000E+00
     1064     1.600000000E-03     1.000000000E-01     0.000000000E+00
     1065     1.600000000E-03     1.016000000E-01     0.000000000E+00
     1066     1.600000000E-03     1.032000000E-01     0.000000000E+00
     1067     1.600000000E-03     1.048000000E-01     0.000000000E+00
     1068     1.600000000E-03     1.064000000E-01     0.000000000E+00
     1069     1.600000000E-03     1.080000000E-01     0.000000000E+00
     1070     1.600000000E-03     1.096000000E-01     0.000000000E+00
     1071     1.600000000E-03     1.112000000E-01     0.000000000E+00
     1072     1.600000000E-03     1.128000000E-01     0.000000000E+00
     1073     1.600000000E-03     1.144000000E-01     0.000000000E+00
     1074     1.600000000E-03     1.160000000E-01     0.000000000E+00
     1075     1.600000000E-03     1.176000000E-01     0.000000000E+00
     1076     1.600000000E-03     1.192000000E-01     0.000000000E+00
     1077     1.600000000E-03     1.208000000E-01     0.000000000E+00
     1078     1.600000000E-03     1.224000000E-01     0.000000000E+00
     1079     1.600000000E-03     1.240000000E-01     0.000000000E+00
     1080     1.600000000E-03     1.256000000E-01     0.000000000E+00
     1081     1.600000000E-03     1.272000000E-01     0.000000000E+00
     1082     1.600000000E-03     1.288000000E-01     0.000000000E+00
     1083     1.600000000E-03     1.304000000E-01     0.000000000E+00
     1084     1.600000000E-03     1.320000000E-01     0.000000000E+00
     1085     1.600000000E-03     1.336000000E-01     0.000000000E+00
     1086     1.600000000E-03     1.352000000E-01     0.000000000E+00
     1087     1.600000000E-03     1.368000000E-01     0.000000000E+00
     1088     1.600000000E-03     1.384000000E-01     0.000000000E+00
     1089     1.600000000E-03     1.400000000E-01     0.000000000E+00
     1090     1.600000000E-03     1.416000000E-01     0.000000000E+00
     1091     1.600000000E-03     1.432000000E-01     0.000000000E+00
     1092     1.600000000E-03     1.448000000E-01     0.000000000E+00
     1093     1.600000000E-03     1.464000000E-01     0.000000000E+00
     1094     1.600000000E-03     1.480000000E-01     0.000000000E+00
     1095     1.600000000E-03     1.496000000E-01     0.000000000E+00
     1096     1.600000000E-03     1.512000000E-01     0.000000000E+00
     1097     1.600000000E-03     1.528000000E-01     0.000000000E+00
     1098     1.600000000E-03     1.544000000E-01     0.000000000E+00
     1099     1.600000000E-03     1.560000000E-01     0.000000000E+00
     1100     1.600000000E-03     1.576000000E-01     0.000000000E+00
     1101     1.600000000E-03     1.592000000E-01     0.000000000E+00
     1102     1.600000000E-03     1.608000000E-01     0.000000000E+00
     1103     1.600000000E-03     1.624000000E-01     0.000000000E+00
     1104     1.600000000E-03     1.640000000E-01     0.000000000E+00
     1105     1.600000000E-03     1.656000000E-01     0.000000000E+00
     1106     1.600000000E-03     1.672000000E-01     0.000000000E+00
     1107     1.600000000E-03     1.688000000E-01     0.000000000E+00
     1108     1.600000000E-03     1.704000000E-01     0.000000000E+00
     1109     1.600000000E-03     1.720000000E-01     0.000000000E+00
     1110     1.600000000E-03     1.736000000E-01     0.000000000E+00
     1111     1.600000000E-03     1.752000000E-01     0.000000000E+00
     1112     1.600000000E-03     1.768000000E-01     0.000000000E+00
     1113     1.600000000E-03     1.784000000E-01     0.000000000E+00
     1114     1.600000000E-03     1.800000000E-01     0.000000000E+00
     1115     1.600000000E-03     1.816000000E-01     0.000000000E+00
     1116     1.600000000E-03     1.832000000E-01     0.000000000E+00
     1117     1.600000000E-03     1.848000000E-01     0.000000000E+00
     1118     1.600000000E-03     1.864000000E-01     0.000000000E+00
     1119     1.600000000E-03     1.880000000E-01     0.000000000E+00
     1120     1.600000000E-03     1.896000000E-01     0.000000000E+00
     1121     1.600000000E-03     1.912000000E-01     0.000000000E+00
     1122     1.600000000E-03     1.928000000E-01     0.000000000E+00
     1123     1.600000000E-03     1.944000000E-01     0.000000000E+00
     1124     1.600000000E-03     1.960000000E-01     0.000000000E+00
     1125     1.600000000E-03     1.976000000E-01     0.000000000E+00
     1126     1.600000000E-03     1.992000000E-01     0.000000000E+00
     1127     1.600000000E-03     2.008000000E-01     0.000000000E+00
     1128     1.600000000E-03     2.024000000E-01     0.000000000E+00
