     1070     1.096000000E-01     0.000000000E+00     1.600000000E-03
     1071     1.112000000E-01     0.000000000E+00     1.600000000E-03
     1072     1.128000000E-01     0.000000000E+00     1.600000000E-03
     1073     1.144000000E-01     0.000000000E+00     1.600000000E-03
     1074     1.160000000E-01     0.000000000E+00     1.600000000E-03
     1075     1.176000000E-01     0.000000000E+00     1.600000000E-03
     1076     1.192000000E-01     0.000000000E+00     1.600000000E-03
     1077     1.208000000E-01     0.000000000E+00     1.600000000E-03
     1078     1.224000000E-01     0.000000000E+00     1.600000000E-03
     1079     1.240000000E-01     0.000000000E+00     1.600000000E-03
     1080     1.256000000E-01     0.000000000E+00     1.600000000E-03
     1081     1.272000000E-01     0.000000000E+00     1.600000000E-03
     1082     1.288000000E-01     0.000000000E+00     1.600000000E-03
     1083     1.304000000E-01     0.000000000E+00     1.600000000E-03
     1084     1.320000000E-01     0.000000000E+00     1.600000000E-03
     1085     1.336000000E-01     0.000000000E+00     1.600000000E-03
     1086     1.352000000E-01     0.000000000E+00     1.600000000E-03
     1087     1.368000000E-01     0.000000000E+00     1.600000000E-03
     1088     1.384000000E-01     0.000000000E+00     1.600000000E-03
     1089     1.400000000E-01     0.000000000E+00     1.600000000E-03
     1090     1.416000000E-01     0.000000000E+00     1.600000000E-03
     1091     1.432000000E-01     0.000000000E+00     1.600000000E-03
     1092     1.448000000E-01     0.000000000E+00     1.600000000E-03
     1093     1.464000000E-01     0.000000000E+00     1.600000000E-03
     1094     1.480000000E-01     0.000000000E+00     1.600000000E-03
     1095     1.496000000E-01     0.000000000E+00     1.600000000E-03
     1096     1.512000000E-01     0.000000000E+00     1.600000000E-03
     1097     1.528000000E-01     0.000000000E+00     1.600000000E-03
     1098     1.544000000E-01     0.000000000E+00     1.600000000E-03
     1099     1.560000000E-01     0.000000000E+00     1.600000000E-03
     1100     1.576000000E-01     0.000000000E+00     1.600000000E-03
     1101     1.592000000E-01     0.000000000E+00     1.600000000E-03
     1102     1.608000000E-01     0.000000000E+00     1.600000000E-03
     1103     1.624000000E-01     0.000000000E+00     1.600000000E-03
     1104     1.640000000E-01     0.000000000E+00     1.600000000E-03
     1105     1.656000000E-01     0.000000000E+00     1.600000000E-03
     1106     1.672000000E-01     0.000000000E+00     1.600000000E-03
     1107     1.688000000E-01     0.000000000E+00     1.600000000E-03
     1108     1.704000000E-01     0.000000000E+00     1.600000000E-03
     1109     1.720000000E-01     0.000000000E+00     1.600000000E-03
     1110     1.736000000E-01     0.000000000E+00     1.600000000E-03
     1111     1.752000000E-01     0.000000000E+00     1.600000000E-03
     1112     1.768000000E-01     0.000000000E+00     1.600000000E-03
     1113     1.784000000E-01     0.000000000E+00     1.600000000E-03
     1114     1.800000000E-01     0.000000000E+00     1.600000000E-03
     1115     1.816000000E-01     0.000000000E+00     1.600000000E-03
     1116     1.832000000E-01     0.000000000E+00     1.600000000E-03
     1117     1.848000000E-01     0.000000000E+00     1.600000000E-03
     1118     1.864000000E-01     0.000000000E+00     1.600000000E-03
     1119     1.880000000E-01     0.000000000E+00     1.600000000E-03
     1120     1.896000000E-01     0.000000000E+00     1.600000000E-03
     1121     1.912000000E-01     0.000000000E+00     1.600000000E-03
     1122     1.928000000E-01     0.000000000E+00     1.600000000E-03
     1123     1.944000000E-01     0.000000000E+00     1.600000000E-03
     1124     1.960000000E-01     0.000000000E+00     1.600000000E-03
     1125     1.976000000E-01     0.000000000E+00     1.600000000E-03
     1126     1.992000000E-01     0.000000000E+00     1.600000000E-03
     1127     2.008000000E-01     0.000000000E+00     1.600000000E-03
     1128     2.024000000E-01     0.000000000E+00     1.600000000E-03
     1129     2.040000000E-01     0.000000000E+00     1.600000000E-03
     1130     2.056000000E-01     0.000000000E+00     1.600000000E-03
     1131     2.072000000E-01     0.000000000E+00     1.600000000E-03
     1132     2.088000000E-01     0.000000000E+00     1.600000000E-03
     1133     2.104000000E-01     0.000000000E+00     1.600000000E-03
     1134     2.120000000E-01     0.000000000E+00     1.600000000E-03
     1135     2.136000000E-01     0.000000000E+00     1.600000000E-03
     1136     2.152000000E-01     0.000000000E+00     1.600000000E-03
     1137     2.168000000E-01     0.000000000E+00     1.600000000E-03
     1138     2.184000000E-01     0.000000000E+00     1.600000000E-03
     1139     2.200000000E-01     0.000000000E+00     1.600000000E-03
     1140     2.216000000E-01     0.000000000E+00     1.600000000E-03
     1141     2.232000000E-01     0.000000000E+00     1.600000000E-03
     1142     2.248000000E-01     0.000000000E+00     1.600000000E-03
     1143     2.264000000E-01     0.000000000E+00     1.600000000E-03
     1144     2.280000000E-01     0.000000000E+00     1.600000000E-03
     1145     2.296000000E-01     0.000000000E+00     1.600000000E-03
     1146     2.312000000E-01     0.000000000E+00     1.600000000E-03
     1147     2.328000000E-01     0.000000000E+00     1.600000000E-03
     1148     2.344000000E-01     0.000000000E+00     1.600000000E-03
     1149     2.360000000E-01     0.000000000E+00     1.600000000E-03
     1150     2.376000000E-01     0.000000000E+00     1.600000000E-03
     1151     2.392000000E-01     0.000000000E+00     1.600000000E-03
     1152     2.408000000E-01     0.000000000E+00     1.600000000E-03
     1153     2.424000000E-01     0.000000000E+00     1.600000000E-03
     1154     2.440000000E-01     0.000000000E+00     1.600000000E-03
     1155     2.456000000E-01     0.000000000E+00     1.600000000E-03
     1156     2.472000000E-01     0.000000000E+00     1.600000000E-03
     1157     2.488000000E-01     0.000000000E+00     1.600000000E-03
     1158     2.504000000E-01     0.000000000E+00     1.600000000E-03
     1159     2.520000000E-01     0.000000000E+00     1.600000000E-03
     1160     2.536000000E-01     0.000000000E+00     1.600000000E-03
     1161     2.552000000E-01     0.000000000E+00     1.600000000E-03
     1162     2.568000000E-01     0.000000000E+00     1.600000000E-03
     1163     2.584000000E-01     0.000000000E+00     1.600000000E-03
     1164     2.600000000E-01     0.000000000E+00     1.600000000E-03
     1165     2.616000000E-01     0.000000000E+00     1.600000000E-03
     1166     2.632000000E-01     0.000000000E+00     1.600000000E-03
     1167     2.648000000E-01     0.000000000E+00     1.600000000E-03
     1168     2.664000000E-01     0.000000000E+00     1.600000000E-03
     1169     2.680000000E-01     0.000000000E+00     1.600000000E-03
     1170     2.696000000E-01     0.000000000E+00     1.600000000E-03
     1171     2.712000000E-01     0.000000000E+00     1.600000000E-03
     1172     2.728000000E-01     0.000000000E+00     1.600000000E-03
     1173     2.744000000E-01     0.000000000E+00     1.600000000E-03
     1174     2.760000000E-01     0.000000000E+00     1.600000000E-03
     1175     2.776000000E-01     0.000000000E+00     1.600000000E-03
     1176     2.792000000E-01     0.000000000E+00     1.600000000E-03
     1177     2.808000000E-01     0.000000000E+00     1.600000000E-03
     1178     2.824000000E-01     0.000000000E+00     1.600000000E-03
     1179     2.840000000E-01     0.000000000E+00     1.600000000E-03
     1180     2.856000000E-01     0.000000000E+00     1.600000000E-03
     1181     2.872000000E-01     0.000000000E+00     1.600000000E-03
     1182     2.888000000E-01     0.000000000E+00     1.600000000E-03
     1183     2.904000000E-01     0.000000000E+00     1.600000000E-03
     1184     2.920000000E-01     0.000000000E+00     1.600000000E-03
     1185     2.936000000E-01     0.000000000E+00     1.600000000E-03
     1186     2.952000000E-01     0.000000000E+00     1.600000000E-03
     1187     2.968000000E-01     0.000000000E+00     1.600000000E-03
     1188     2.984000000E-01     0.000000000E+00     1.600000000E-03
     1189     3.000000000E-01     0.000000000E+00     1.600000000E-03
     1190     3.016000000E-01     0.000000000E+00     1.600000000E-03
     1191     3.032000000E-01     0.000000000E+00     1.600000000E-03
     1192     3.048000000E-01     0.000000000E+00     1.600000000E-03
     1193     3.064000000E-01     0.000000000E+00     1.600000000E-03
     1194     3.080000000E-01     0.000000000E+00     1.600000000E-03
     1195     3.096000000E-01     0.000000000E+00     1.600000000E-03
     1196     3.112000000E-01     0.000000000E+00     1.600000000E-03
     1197     3.128000000E-01     0.000000000E+00     1.600000000E-03
     1198     3.144000000E-01     0.000000000E+00     1.600000000E-03
     1199     3.160000000E-01     0.000000000E+00     1.600000000E-03
     1200     3.176000000E-01     0.000000000E+00     1.600000000E-03
     1201     3.192000000E-01     0.000000000E+00     1.600000000E-03
     1202     3.208000000E-01     0.000000000E+00     1.600000000E-03
     1203     3.224000000E-01     0.000000000E+00     1.600000000E-03
     1204     3.240000000E-01     0.000000000E+00     1.600000000E-03
     1205     3.256000000E-01     0.000000000E+00     1.600000000E-03
     1206     3.272000000E-01     0.000000000E+00     1.600000000E-03
     1207     3.288000000E-01     0.000000000E+00     1.600000000E-03
     1208     3.304000000E-01     0.000000000E+00     1.600000000E-03
     1209     3.320000000E-01     0.000000000E+00     1.600000000E-03
     1210     3.336000000E-01     0.000000000E+00     1.600000000E-03
     1211     3.352000000E-01     0.000000000E+00     1.600000000E-03
     1212     3.368000000E-01     0.000000000E+00     1.600000000E-03
     1213     3.384000000E-01     0.000000000E+00     1.600000000E-03
     1214     3.400000000E-01     0.000000000E+00     1.600000000E-03
     1215     3.416000000E-01     0.000000000E+00     1.600000000E-03
     1216     3.432000000E-01     0.000000000E+00     1.600000000E-03
     1217     3.448000000E-01     0.000000000E+00     1.600000000E-03
     1218     3.464000000E-01     0.000000000E+00     1.600000000E-03
     1219     3.480000000E-01     0.000000000E+00     1.600000000E-03
     1220     3.496000000E-01     0.000000000E+00     1.600000000E-03
     1221     3.512000000E-01     0.000000000E+00     1.600000000E-03
     1222     3.528000000E-01     0.000000000E+00     1.600000000E-03
     1223     3.544000000E-01     0.000000000E+00     1.600000000E-03
     1224     3.560000000E-01     0.000000000E+00     1.600000000E-03
     1225     3.576000000E-01     0.000000000E+00     1.600000000E-03
     1226     3.592000000E-01     0.000000000E+00     1.600000000E-03
     1227     3.608000000E-01     0.000000000E+00     1.600000000E-03
     1228     3.624000000E-01     0.000000000E+00     1.600000000E-03
     1229     3.640000000E-01     0.000000000E+00     1.600000000E-03
     1230     3.656000000E-01     0.000000000E+00     1.600000000E-03
     1231     3.672000000E-01     0.000000000E+00     1.600000000E-03
     1232     3.688000000E-01     0.000000000E+00     1.600000000E-03
     1233     3.704000000E-01     0.000000000E+00     1.600000000E-03
     1234     3.720000000E-01     0.000000000E+00     1.600000000E-03
     1235     3.736000000E-01     0.000000000E+00     1.600000000E-03
     1236     3.752000000E-01     0.000000000E+00     1.600000000E-03
     1237     3.768000000E-01     0.000000000E+00     1.600000000E-03
     1238     3.784000000E-01     0.000000000E+00     1.600000000E-03
     1239     3.800000000E-01     0.000000000E+00     1.600000000E-03
     1240     3.816000000E-01     0.000000000E+00     1.600000000E-03
     1241     3.832000000E-01     0.000000000E+00     1.600000000E-03
     1242     3.848000000E-01     0.000000000E+00     1.600000000E-03
     1243     3.864000000E-01     0.000000000E+00     1.600000000E-03
     1244     3.880000000E-01     0.000000000E+00     1.600000000E-03
     1245     3.896000000E-01     0.000000000E+00     1.600000000E-03
     1246     3.912000000E-01     0.000000000E+00     1.600000000E-03
     1247     3.928000000E-01     0.000000000E+00     1.600000000E-03
     1248     3.944000000E-01     0.000000000E+00     1.600000000E-03
     1249     3.960000000E-01     0.000000000E+00     1.600000000E-03
     1250     3.976000000E-01     0.000000000E+00     1.600000000E-03
     1251     3.992000000E-01     0.000000000E+00     1.600000000E-03
     1252     4.008000000E-01     0.000000000E+00     1.600000000E-03
     1253     4.024000000E-01     0.000000000E+00     1.600000000E-03
     1254     4.040000000E-01     0.000000000E+00     1.600000000E-03
     1255     4.056000000E-01     0.000000000E+00     1.600000000E-03
     1256     4.072000000E-01     0.000000000E+00     1.600000000E-03
     1257     4.088000000E-01     0.000000000E+00     1.600000000E-03
     1258     4.104000000E-01     0.000000000E+00     1.600000000E-03
     1259     4.120000000E-01     0.000000000E+00     1.600000000E-03
     1260     4.136000000E-01     0.000000000E+00     1.600000000E-03
     1261     4.152000000E-01     0.000000000E+00     1.600000000E-03
     1262     4.168000000E-01     0.000000000E+00     1.600000000E-03
     1263     4.184000000E-01     0.000000000E+00     1.600000000E-03
     1264     4.200000000E-01     0.000000000E+00     1.600000000E-03
     1265     4.216000000E-01     0.000000000E+00     1.600000000E-03
     1266     4.232000000E-01     0.000000000E+00     1.600000000E-03
     1267     4.248000000E-01     0.000000000E+00     1.600000000E-03
     1268     4.264000000E-01     0.000000000E+00     1.600000000E-03
     1269     4.280000000E-01     0.000000000E+00     1.600000000E-03
     1270     4.296000000E-01     0.000000000E+00     1.600000000E-03
     1271     4.312000000E-01     0.000000000E+00     1.600000000E-03
     1272     4.328000000E-01     0.000000000E+00     1.600000000E-03
     1273     4.344000000E-01     0.000000000E+00     1.600000000E-03
     1274     4.360000000E-01     0.000000000E+00     1.600000000E-03
     1275     4.376000000E-01     0.000000000E+00     1.600000000E-03
     1276     4.392000000E-01     0.000000000E+00     1.600000000E-03
     1277     4.408000000E-01     0.000000000E+00     1.600000000E-03
     1278     4.424000000E-01     0.000000000E+00     1.600000000E-03
     1279     4.440000000E-01     0.000000000E+00     1.600000000E-03
     1280     4.456000000E-01     0.000000000E+00     1.600000000E-03
     1281     4.472000000E-01     0.000000000E+00     1.600000000E-03
     1282     4.488000000E-01     0.000000000E+00     1.600000000E-03
     1283     4.504000000E-01     0.000000000E+00     1.600000000E-03
     1284     4.520000000E-01     0.000000000E+00     1.600000000E-03
     1285     4.536000000E-01     0.000000000E+00     1.600000000E-03
     1286     4.552000000E-01     0.000000000E+00     1.600000000E-03
     1287     4.568000000E-01     0.000000000E+00     1.600000000E-03
     1288     4.584000000E-01     0.000000000E+00     1.600000000E-03
     1289     4.600000000E-01     0.000000000E+00     1.600000000E-03
     1290     4.616000000E-01     0.000000000E+00     1.600000000E-03
     1291     4.632000000E-01     0.000000000E+00     1.600000000E-03
     1292     4.648000000E-01     0.000000000E+00     1.600000000E-03
     1293     4.664000000E-01     0.000000000E+00     1.600000000E-03
     1294     4.680000000E-01     0.000000000E+00     1.600000000E-03
     1295     4.696000000E-01     0.000000000E+00     1.600000000E-03
     1296     4.712000000E-01     0.000000000E+00     1.600000000E-03
     1297     4.728000000E-01     0.000000000E+00     1.600000000E-03
     1298     4.744000000E-01     0.000000000E+00     1.600000000E-03
     1299     4.760000000E-01     0.000000000E+00     1.600000000E-03
     1300     4.776000000E-01     0.000000000E+00     1.600000000E-03
     1301     4.792000000E-01     0.000000000E+00     1.600000000E-03
     1302     4.808000000E-01     0.000000000E+00     1.600000000E-03
     1303     4.824000000E-01     0.000000000E+00     1.600000000E-03
     1304     4.840000000E-01     0.000000000E+00     1.600000000E-03
     1305     4.856000000E-01     0.000000000E+00     1.600000000E-03
     1306     4.872000000E-01     0.000000000E+00     1.600000000E-03
     1307     4.888000000E-01     0.000000000E+00     1.600000000E-03
     1308     4.904000000E-01     0.000000000E+00     1.600000000E-03
     1309     4.920000000E-01     0.000000000E+00     1.600000000E-03
     1310     4.936000000E-01     0.000000000E+00     1.600000000E-03
     1311     4.952000000E-01     0.000000000E+00     1.600000000E-03
     1312     4.968000000E-01     0.000000000E+00     1.600000000E-03
     1313     4.984000000E-01     0.000000000E+00     1.600000000E-03
     1314     5.000000000E-01     0.000000000E+00     1.600000000E-03
     1315     5.016000000E-01     0.000000000E+00     1.600000000E-03
     1316     5.032000000E-01     0.000000000E+00     1.600000000E-03
     1317     5.048000000E-01     0.000000000E+00     1.600000000E-03
     1318     5.064000000E-01     0.000000000E+00     1.600000000E-03
     1319     5.080000000E-01     0.000000000E+00     1.600000000E-03
     1320     5.096000000E-01     0.000000000E+00     1.600000000E-03
     1321     5.112000000E-01     0.000000000E+00     1.600000000E-03
     1322     5.128000000E-01     0.000000000E+00     1.600000000E-03
     1323     5.144000000E-01     0.000000000E+00     1.600000000E-03
     1324     5.160000000E-01     0.000000000E+00     1.600000000E-03
     1325     5.176000000E-01     0.000000000E+00     1.600000000E-03
     1326     5.192000000E-01     0.000000000E+00     1.600000000E-03
     1327     5.208000000E-01     0.000000000E+00     1.600000000E-03
     1328     5.224000000E-01     0.000000000E+00     1.600000000E-03
     1329     5.240000000E-01     0.000000000E+00     1.600000000E-03
     1330     5.256000000E-01     0.000000000E+00     1.600000000E-03
     1331     5.272000000E-01     0.000000000E+00     1.600000000E-03
     1332     5.288000000E-01     0.000000000E+00     1.600000000E-03
     1333     5.304000000E-01     0.000000000E+00     1.600000000E-03
     1334     5.320000000E-01     0.000000000E+00     1.600000000E-03
     1335     5.336000000E-01     0.000000000E+00     1.600000000E-03
     1336     5.352000000E-01     0.000000000E+00     1.600000000E-03
     1337     5.368000000E-01     0.000000000E+00     1.600000000E-03
     1338     5.384000000E-01     0.000000000E+00     1.600000000E-03
     1339     5.400000000E-01     0.000000000E+00     1.600000000E-03
     1340     5.416000000E-01     0.000000000E+00     1.600000000E-03
     1341     5.432000000E-01     0.000000000E+00     1.600000000E-03
     1342     5.448000000E-01     0.000000000E+00     1.600000000E-03
     1343     5.464000000E-01     0.000000000E+00     1.600000000E-03
     1344     5.480000000E-01     0.000000000E+00     1.600000000E-03
     1345     5.496000000E-01     0.000000000E+00     1.600000000E-03
     1346     5.512000000E-01     0.000000000E+00     1.600000000E-03
     1347     5.528000000E-01     0.000000000E+00     1.600000000E-03
     1348     5.544000000E-01     0.000000000E+00     1.600000000E-03
     1349     5.560000000E-01     0.000000000E+00     1.600000000E-03
     1350     5.576000000E-01     0.000000000E+00     1.600000000E-03
     1351     5.592000000E-01     0.000000000E+00     1.600000000E-03
     1352     5.608000000E-01     0.000000000E+00     1.600000000E-03
     1353     5.624000000E-01     0.000000000E+00     1.600000000E-03
     1354     5.640000000E-01     0.000000000E+00     1.600000000E-03
     1355     5.656000000E-01     0.000000000E+00     1.600000000E-03
     1356     5.672000000E-01     0.000000000E+00     1.600000000E-03
     1357     5.688000000E-01     0.000000000E+00     1.600000000E-03
     1358     5.704000000E-01     0.000000000E+00     1.600000000E-03
     1359     5.720000000E-01     0.000000000E+00     1.600000000E-03
     1360     5.736000000E-01     0.000000000E+00     1.600000000E-03
     1361     5.752000000E-01     0.000000000E+00     1.600000000E-03
     1362     5.768000000E-01     0.000000000E+00     1.600000000E-03
     1363     5.784000000E-01     0.000000000E+00     1.600000000E-03
     1364     5.800000000E-01     0.000000000E+00     1.600000000E-03
     1365     5.816000000E-01     0.000000000E+00     1.600000000E-03
     1366     5.832000000E-01     0.000000000E+00     1.600000000E-03
     1367     5.848000000E-01     0.000000000E+00     1.600000000E-03
     1368     5.864000000E-01     0.000000000E+00     1.600000000E-03
     1369     5.880000000E-01     0.000000000E+00     1.600000000E-03
     1370     5.896000000E-01     0.000000000E+00     1.600000000E-03
     1371     5.912000000E-01     0.000000000E+00     1.600000000E-03
     1372     5.928000000E-01     0.000000000E+00     1.600000000E-03
     1373     5.944000000E-01     0.000000000E+00     1.600000000E-03
     1374     5.960000000E-01     0.000000000E+00     1.600000000E-03
     1375     5.976000000E-01     0.000000000E+00     1.600000000E-03
     1376     5.992000000E-01     0.000000000E+00     1.600000000E-03
     1377     6.008000000E-01     0.000000000E+00     1.600000000E-03
     1378     6.024000000E-01     0.000000000E+00     1.600000000E-03
     1379     6.040000000E-01     0.000000000E+00     1.600000000E-03
     1380     6.056000000E-01     0.000000000E+00     1.600000000E-03
     1381     6.072000000E-01     0.000000000E+00     1.600000000E-03
     1382     6.088000000E-01     0.000000000E+00     1.600000000E-03
     1383     6.104000000E-01     0.000000000E+00     1.600000000E-03
     1384     6.120000000E-01     0.000000000E+00     1.600000000E-03
     1385     6.136000000E-01     0.000000000E+00     1.600000000E-03
     1386     6.152000000E-01     0.000000000E+00     1.600000000E-03
     1387     6.168000000E-01     0.000000000E+00     1.600000000E-03
     1388     6.184000000E-01     0.000000000E+00     1.600000000E-03
     1389     6.200000000E-01     0.000000000E+00     1.600000000E-03
     1390     6.216000000E-01     0.000000000E+00     1.600000000E-03
     1391     6.232000000E-01     0.000000000E+00     1.600000000E-03
     1392     6.248000000E-01     0.000000000E+00     1.600000000E-03
     1393     6.264000000E-01     0.000000000E+00     1.600000000E-03
     1394     6.280000000E-01     0.000000000E+00     1.600000000E-03
     1395     6.296000000E-01     0.000000000E+00     1.600000000E-03
     1396     6.312000000E-01     0.000000000E+00     1.600000000E-03
     1397     6.328000000E-01     0.000000000E+00     1.600000000E-03
     1398     6.344000000E-01     0.000000000E+00     1.600000000E-03
     1399     6.360000000E-01     0.000000000E+00     1.600000000E-03
     1400     6.376000000E-01     0.000000000E+00     1.600000000E-03
     1401     6.392000000E-01     0.000000000E+00     1.600000000E-03
     1402     6.408000000E-01     0.000000000E+00     1.600000000E-03
     1403     6.424000000E-01     0.000000000E+00     1.600000000E-03
     1404     6.440000000E-01     0.000000000E+00     1.600000000E-03
     1405     6.456000000E-01     0.000000000E+00     1.600000000E-03
     1406     6.472000000E-01     0.000000000E+00     1.600000000E-03
     1407     6.488000000E-01     0.000000000E+00     1.600000000E-03
     1408     6.504000000E-01     0.000000000E+00     1.600000000E-03
     1409     6.520000000E-01     0.000000000E+00     1.600000000E-03
     1410     6.536000000E-01     0.000000000E+00     1.600000000E-03
     1411     6.552000000E-01     0.000000000E+00     1.600000000E-03
     1412     6.568000000E-01     0.000000000E+00     1.600000000E-03
     1413     6.584000000E-01     0.000000000E+00     1.600000000E-03
     1414     6.600000000E-01     0.000000000E+00     1.600000000E-03
     1415     6.616000000E-01     0.000000000E+00     1.600000000E-03
     1416     6.632000000E-01     0.000000000E+00     1.600000000E-03
     1417     6.648000000E-01     0.000000000E+00     1.600000000E-03
     1418     6.664000000E-01     0.000000000E+00     1.600000000E-03
     1419     6.680000000E-01     0.000000000E+00     1.600000000E-03
     1420     6.696000000E-01     0.000000000E+00     1.600000000E-03
     1421     6.712000000E-01     0.000000000E+00     1.600000000E-03
     1422     6.728000000E-01     0.000000000E+00     1.600000000E-03
     1423     6.744000000E-01     0.000000000E+00     1.600000000E-03
     1424     6.760000000E-01     0.000000000E+00     1.600000000E-03
     1425     6.776000000E-01     0.000000000E+00     1.600000000E-03
     1426     6.792000000E-01     0.000000000E+00     1.600000000E-03
     1427     6.808000000E-01     0.000000000E+00     1.600000000E-03
     1428     6.824000000E-01     0.000000000E+00     1.600000000E-03
     1429     6.840000000E-01     0.000000000E+00     1.600000000E-03
     1430     6.856000000E-01     0.000000000E+00     1.600000000E-03
     1431     6.872000000E-01     0.000000000E+00     1.600000000E-03
     1432     6.888000000E-01     0.000000000E+00     1.600000000E-03
     1433     6.904000000E-01     0.000000000E+00     1.600000000E-03
     1434     6.920000000E-01     0.000000000E+00     1.600000000E-03
     1435     6.936000000E-01     0.000000000E+00     1.600000000E-03
     1436     6.952000000E-01     0.000000000E+00     1.600000000E-03
     1437     6.968000000E-01     0.000000000E+00     1.600000000E-03
     1438     6.984000000E-01     0.000000000E+00     1.600000000E-03
     1439     7.000000000E-01     0.000000000E+00     1.600000000E-03
     1440     7.016000000E-01     0.000000000E+00     1.600000000E-03
     1441     7.032000000E-01     0.000000000E+00     1.600000000E-03
     1442     7.048000000E-01     0.000000000E+00     1.600000000E-03
     1443     7.064000000E-01     0.000000000E+00     1.600000000E-03
     1444     7.080000000E-01     0.000000000E+00     1.600000000E-03
     1445     7.096000000E-01     0.000000000E+00     1.600000000E-03
     1446     7.112000000E-01     0.000000000E+00     1.600000000E-03
     1447     7.128000000E-01     0.000000000E+00     1.600000000E-03
     1448     7.144000000E-01     0.000000000E+00     1.600000000E-03
     1449     7.160000000E-01     0.000000000E+00     1.600000000E-03
     1450     7.176000000E-01     0.000000000E+00     1.600000000E-03
     1451     7.192000000E-01     0.000000000E+00     1.600000000E-03
     1452     7.208000000E-01     0.000000000E+00     1.600000000E-03
     1453     7.224000000E-01     0.000000000E+00     1.600000000E-03
     1454     7.240000000E-01     0.000000000E+00     1.600000000E-03
     1455     7.256000000E-01     0.000000000E+00     1.600000000E-03
     1456     7.272000000E-01     0.000000000E+00     1.600000000E-03
     1457     7.288000000E-01     0.000000000E+00     1.600000000E-03
     1458     7.304000000E-01     0.000000000E+00     1.600000000E-03
     1459     7.320000000E-01     0.000000000E+00     1.600000000E-03
     1460     7.336000000E-01     0.000000000E+00     1.600000000E-03
     1461     7.352000000E-01     0.000000000E+00     1.600000000E-03
     1462     7.368000000E-01     0.000000000E+00     1.600000000E-03
     1463     7.384000000E-01     0.000000000E+00     1.600000000E-03
     1464     7.400000000E-01     0.000000000E+00     1.600000000E-03
     1465     7.416000000E-01     0.000000000E+00     1.600000000E-03
     1466     7.432000000E-01     0.000000000E+00     1.600000000E-03
     1467     7.448000000E-01     0.000000000E+00     1.600000000E-03
     1468     7.464000000E-01     0.000000000E+00     1.600000000E-03
     1469     7.480000000E-01     0.000000000E+00     1.600000000E-03
     1470     7.496000000E-01     0.000000000E+00     1.600000000E-03
     1471     7.512000000E-01     0.000000000E+00     1.600000000E-03
     1472     7.528000000E-01     0.000000000E+00     1.600000000E-03
     1473     7.544000000E-01     0.000000000E+00     1.600000000E-03
     1474     7.560000000E-01     0.000000000E+00     1.600000000E-03
     1475     7.576000000E-01     0.000000000E+00     1.600000000E-03
     1476     7.592000000E-01     0.000000000E+00     1.600000000E-03
     1477     7.608000000E-01     0.000000000E+00     1.600000000E-03
     1478     7.624000000E-01     0.000000000E+00     1.600000000E-03
     1479     7.640000000E-01     0.000000000E+00     1.600000000E-03
     1480     7.656000000E-01     0.000000000E+00     1.600000000E-03
     1481     7.672000000E-01     0.000000000E+00     1.600000000E-03
     1482     7.688000000E-01     0.000000000E+00     1.600000000E-03
     1483     7.704000000E-01     0.000000000E+00     1.600000000E-03
     1484     7.720000000E-01     0.000000000E+00     1.600000000E-03
     1485     7.736000000E-01     0.000000000E+00     1.600000000E-03
     1486     7.752000000E-01     0.000000000E+00     1.600000000E-03
     1487     7.768000000E-01     0.000000000E+00     1.600000000E-03
     1488     7.784000000E-01     0.000000000E+00     1.600000000E-03
     1489     7.800000000E-01     0.000000000E+00     1.600000000E-03
     1490     7.816000000E-01     0.000000000E+00     1.600000000E-03
     1491     7.832000000E-01     0.000000000E+00     1.600000000E-03
     1492     7.848000000E-01     0.000000000E+00     1.600000000E-03
     1493     7.864000000E-01     0.000000000E+00     1.600000000E-03
     1494     7.880000000E-01     0.000000000E+00     1.600000000E-03
     1495     7.896000000E-01     0.000000000E+00     1.600000000E-03
     1496     7.912000000E-01     0.000000000E+00     1.600000000E-03
     1497     7.928000000E-01     0.000000000E+00     1.600000000E-03
     1498     7.944000000E-01     0.000000000E+00     1.600000000E-03
     1499     7.960000000E-01     0.000000000E+00     1.600000000E-03
     1500     7.976000000E-01     0.000000000E+00     1.600000000E-03
     1501     7.992000000E-01     0.000000000E+00     1.600000000E-03
     1502     8.008000000E-01     0.000000000E+00     1.600000000E-03
     1503     8.024000000E-01     0.000000000E+00     1.600000000E-03
     1504     8.040000000E-01     0.000000000E+00     1.600000000E-03
     1505     8.056000000E-01     0.000000000E+00     1.600000000E-03
     1506     8.072000000E-01     0.000000000E+00     1.600000000E-03
     1507     8.088000000E-01     0.000000000E+00     1.600000000E-03
     1508     8.104000000E-01     0.000000000E+00     1.600000000E-03
     1509     8.120000000E-01     0.000000000E+00     1.600000000E-03
     1510     8.136000000E-01     0.000000000E+00     1.600000000E-03
     1511     8.152000000E-01     0.000000000E+00     1.600000000E-03
     1512     8.168000000E-01     0.000000000E+00     1.600000000E-03
     1513     8.184000000E-01     0.000000000E+00     1.600000000E-03
     1514     8.200000000E-01     0.000000000E+00     1.600000000E-03
     1515     8.216000000E-01     0.000000000E+00     1.600000000E-03
     1516     8.232000000E-01     0.000000000E+00     1.600000000E-03
     1517     8.248000000E-01     0.000000000E+00     1.600000000E-03
     1518     8.264000000E-01     0.000000000E+00     1.600000000E-03
     1519     8.280000000E-01     0.000000000E+00     1.600000000E-03
     1520     8.296000000E-01     0.000000000E+00     1.600000000E-03
